Entity,Year,Initial Prediction,Fine-Tuned Prediction
United Arab Emirates,2027-12-31,37.20070542026042,37.48037761176458
United Kingdom,2023-12-31,-49.32091039250622,-188.7716490569171
United Kingdom,2024-12-31,0.6353502956658303,-111.81230239898673
United Kingdom,2025-12-31,-37.409986410193824,-174.35011338288018
United Kingdom,2026-12-31,-78.8058188185546,-244.54021728527528
United Kingdom,2027-12-31,-123.51969529346411,-322.32618427486454
United States,2023-12-31,2107.8216392387376,1982.7395328533223
United States,2024-12-31,1880.1886397120466,1702.1489095689853
United States,2025-12-31,1629.602185841221,1439.6923093964854
United States,2026-12-31,1384.4942610772598,1185.1939930513554
United States,2027-12-31,1144.8821261460514,938.67774135933
Upper-middle-income countries,2023-12-31,32432.745290828243,28419.322756032692
Upper-middle-income countries,2024-12-31,33039.64057662431,29538.90877165387
Upper-middle-income countries,2025-12-31,33813.43551465195,29612.41807171177
Upper-middle-income countries,2026-12-31,34588.95714452719,29609.419777211035
Upper-middle-income countries,2027-12-31,35366.11976405759,29530.058559812936
Uzbekistan,2023-12-31,17.79572951249098,34.676789754166464
Uzbekistan,2024-12-31,19.732427313197825,36.8307265559221
Uzbekistan,2025-12-31,19.485709356336933,38.85085192772124
Uzbekistan,2026-12-31,19.152257809115035,40.84855304453579
Uzbekistan,2027-12-31,18.73294368797382,42.82402748528949
Venezuela,2023-12-31,0.6816472213963649,0.6413154212600151
Venezuela,2024-12-31,1.1868108699397926,1.200787014234062
Venezuela,2025-12-31,1.0249217307784255,1.0321093687507312
Venezuela,2026-12-31,0.859776931515186,0.8601490735290976
Venezuela,2027-12-31,0.6915871382054614,0.6851368431853976
Vietnam,2023-12-31,340.5189826459033,722.3338180960357
Vietnam,2024-12-31,360.5251744879496,739.2073165243767
Vietnam,2025-12-31,365.5668242613076,786.9580584811024
Vietnam,2026-12-31,369.1325744066001,835.4637243192358
Vietnam,2027-12-31,371.2304160656306,884.7097555194518
Western Africa (EI),2023-12-31,8.20013620288175,22.722843941775864
Western Africa (EI),2024-12-31,9.409587837787736,22.831114100335334
Western Africa (EI),2025-12-31,9.294162700912395,24.381274592050502
Western Africa (EI),2026-12-31,9.15290022673425,26.05333435060221
Western Africa (EI),2027-12-31,8.98626886587846,27.846576854301368
World,2023-12-31,48968.46081899965,43220.649138093526
World,2024-12-31,49382.220762687066,44153.739000264795
World,2025-12-31,50181.08346984201,43984.48873942456
World,2026-12-31,51019.60804961838,43756.30552169853
World,2027-12-31,51897.55091606319,43469.508131915194
